Szia! Most már másfél éve tanulok németül és folyamatosan gyűjtöm a megtanult szavakat egy táblázatba. Szeretném gyakorolni amit már megtanultam, ezért bemásolnám neked ide ezeket a szavakat és azt szeretném, hogy írj egy-egy olyan mondatot amit én ezzel szókincssel le tudok fordítani németre. 
Miután válaszoltam a német mondatra, kérlek ellenőrizd a helyességét, majd írj egy másik mondatot amit lefordíthatok. 
A fordításoknak nem kell tökéletesnek lenniük, nyelvtanilag legyenek ugyan helyesek, de vedd figyelembe, hogy ugyanazt sokféleképpen ki lehet fejezni.
A szavakat tartalmazó táblázat nem egyszerűen a német szavakat és azok magyar jelentéseit tartalmazza, de tartalmazza főnevek esetén azok névelőit, a többbes szám képzésének módját (azt többnyire rövidítve, csak akkor van teljesen kiírva ha egyedi a többes száma az adott főnévnek), igék esetében néha azok vonzatát (tárgyeset, alanyeset, stb.), illetve néha egy-egy teljeses kifejezés is előfordul a táblázatban.
A lefordított mondatok lehetnek egyszerű kijelentő mondatok, kérdések, lehetnek jelen és befejezett múlt időben, sőt akár egyszerű jövő időben is. Összetett mondatok ne legyenek, azok alkotását még nem tanultam.

Fel fogok tölteni még egy text fájlt is, amiben az eddig tanultak szövegeinek gyűjteménye van, ezek alapján láthatod, hogy milyen mondatokat tanultunk meg alkotni, milyen típusú szerkezeteket tudok használni.

Kezdjünk is bele, itt a táblázat:

das Hemd, -en	(férfi)ing
der Tisch, -e	asztal
das Restaurant, -s	étterem
das Kind, -er	gyerek
die Zeichnung, -en	rajz
der Stuhl, -e	szék
das Fenster, -	ablak
das Gesicht, -er	arc
das Problem, -e	probléma
das Bild, -er	kép
die Übung, -en	gyakorlás
das Beispiel, -e	példa
der Name, -n	név
das Jahr, -e	év
der Beruf, -e	foglalkozás
der Tag, -e	nap
das Hobby, -s	hobbi
der Bruder, die Brüder	fiútestvér
die Schwester, -n	lánytestvér
die Sprachkenntnis	nyelvismeret
der Opa, -s	nagypapa
die Oma, -s	nagymama
das Gespräch, -e	beszélgetés
die Person, -en	személy
das Geschenk, -e	ajándék
das Zeichen, -	jel
das Fragezeichen	kérdőjel
der Punkt, -en	pont
der Kuli, -s	golyóstoll
der Park, -s	park
die Brezel, -n	perec
der See, -n	tó
die See, -n	tenger
die Jacke, -n	dzseki
der Knopf, die Knöpfe	gomb
die Ente, -n	kacsa
die Bank, die Bänke	pad
das Tablet, -s	tablet
der Rest, -e	maradék
das Gras, die Gräser	fű
der Stein, -e	kő
der Kies, -e	kavics
der Teich, -e	tó, tavacska
der Morgen, -	reggel
der Abend, -e	este
die Nacht, die Nächte	éjszaka
die Stadt, die Städte	város
das Land, die Länder	ország
das Ufer, -	part
der Weg, -e	út
der Rahmen, -	keret
die Farbe, -n	szín
der Moment, -e	pillanat
die Geschwister (pl.)	testvérek
die Pause, -n	szünet
die Eltern (pl.)	szülők
der Druck, -e	nyomás
der Ausdruck	kifejezés
die Tochter, die Töchter	lánya valakinek
der Sohn, die Söhne	fia valakinek
der Enkel, -	unoka (fiú)
die Enkelin, -nen	unoka (lány)
die Geschichte, -n	történet
das Komitat, -e	vármegye
das Bundesland	tartomány, megye
der Mittag	dél
der Zettel, -	cetli
der Freund, -e	barát
die Freundin, -nen	barátnő
der Zwilling, -e	iker
der Schwager, die Schwäger	sógor
die Schwägerin, -nen	sógornő
der Kurs, -e	tanfolyam
das Wort, -er	szó
die Lektion, -en	lecke
die Dame, -n	hölgy
die Musik (sg.)	zene
die Entschuldigung, -en	bocsánat
die Firma, -en	cég
die Sprache, -n	nyelv
der Buchstabe, -n	betű
das Alphabet (sg.)	ábécé
die Adresse, -n	lakcím
der Sport (sg.)	sport
die Straße, -n	utca
das Telefon, -e	telefon
das Formular, -e	nyomtatvány
die Postleitzahl	irányítószám
das Paar, -e	pár
der Tausend, -e	ezer
die Million, -en	millió
die Frage, -n	kérdés
die Brechung, -en	törés
die Erde (sg.)	Föld
die Nummer, -n	szám
die Heimat, -en	haza
der Liebling, -e	kedvenc
das Geld, -er	pénz
das Bargeld	készpénz
die Lehrerin, -nen	tanárnő
die Liste, -n	lista
die Zahl, -en	szám
die Null, -en	nulla
der Ort, -e	hely, helység
die Polizei (sg.)	rendőrség
der Arzt, die Ärzte	orvos
der Partner, -	partner, társ
die Partnerin, -nen	partnernő, társnő
der Satz, die Sätze	mondat
der Held, -en	hős
der Mensch, -en	ember
die Landschaft, -en	táj, vidék
der Wald, die Wälder	erdő
die Fremde, -n	idegen (férfi/nő)
der Polizist, -en	rendőr
die Lösung, -en	megoldás
das Rätsel, -	rejtvény

das Geschoss, -e	emelet
die Steuer, -n	adó
der Stand, die Stände	helyzet, rang
das Alter, -	életkor
